CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
4,Afghanistan,292,251,240,168,124,179,166,156,148,135,170,168,190,208,226,258,284,383,388,443,551,637,685,670,639,599,572,593,552
8,Albania,653,487,467,532,598,769,1033,718,821,1032,1115,1255,1393,1784,2312,2609,2904,3519,4290,4051,4046,4402,4228,4400,4567,3939,4109,4516,5224
12,Algeria,2397,1764,1817,1840,1500,1459,1600,1616,1592,1585,1761,1751,1784,2103,2610,3113,3479,3951,4924,3883,4481,5456,5592,5500,5493,4178,3946,4044,4115
20,Andorra,23886,24714,25999,20900,20542,23359,24064,23224,23908,24372,21937,22229,24743,32775,38505,41281,43745,48580,47787,43336,39734,41103,38393,40629,42299,36041,37223,39231,42052
24,Angola,1153,1321,1468,1030,1026,476,606,688,561,519,745,705,872,983,1256,1902,2600,3122,4081,3123,3588,4615,5100,5255,5408,4167,3506,4096,3437
660,Anguilla,8496,8508,9050,9702,10634,10515,10827,11809,12976,13426,13327,13454,13387,14147,16445,18398,22452,27609,27124,21308,19938,21470,20305,20195,22060,23148,21978,19281,19891
28,Antigua and Barbuda,7348,7602,7744,8136,8771,8407,9031,9492,9940,10261,10871,10367,10401,10799,11449,12557,13998,15623,16044,14160,13049,12746,13272,12910,13502,14286,15198,15383,16727
32,Argentina,4696,6215,7394,7553,8118,8031,8371,8905,8988,8430,8358,7816,2935,3687,4311,5158,5966,7302,9123,8309,10429,12830,13925,14535,13299,14971,12814,14628,11688
51,Armenia,651,600,364,348,383,426,538,558,649,637,664,741,835,992,1271,1753,2301,3348,4277,3193,3432,3760,3682,3838,3986,3607,3592,3915,4212
533,Aruba,13770,15100,15716,16712,18173,17229,17380,18785,19995,20283,21608,21661,21413,21833,23649,24419,25165,27038,28346,25777,24607,26149,25864,26190,26647,27980,28281,29006,30262
36,Australia,19092,19174,18737,18027,20371,21736,23890,23738,20960,22704,21524,20324,22430,28456,34122,37710,39863,47099,49550,46657,58654,68626,69451,66361,62054,52182,54062,57601,58393
40,Austria,21552,22359,24910,24122,25612,30169,29592,26489,27143,26975,24389,24369,26233,32007,36622,38282,40551,46751,51586,47792,46599,50999,48155,50264,51304,43995,45183,47429,51230
31,Azerbaijan,900,909,709,550,445,396,404,500,557,569,649,696,753,870,1027,1551,2431,3788,5538,4963,5857,7211,7521,7902,7915,5516,3889,4151,4718
44,Bahamas,18607,17951,17601,17178,17791,18433,20644,22037,23514,26130,27098,27486,28867,28327,28396,30278,30714,31472,30627,28552,28444,28006,29486,28768,29445,31406,31589,31828,32218
48,Bahrain,9899,10196,10385,11090,11664,12040,12199,12296,11403,11912,13636,12868,13050,14222,15847,17959,19308,20977,23067,19356,20722,22514,23654,24744,24989,22689,22632,23715,24134
50,Bangladesh,273,285,284,287,299,329,338,343,348,358,356,349,356,383,408,414,497,560,635,700,776,827,854,1005,1120,1245,1395,1538,1671
52,Barbados,7874,7782,7494,7875,8247,8637,9172,9653,10838,11310,11609,11549,11706,12055,12891,14242,15199,16771,17092,15886,16056,16459,16250,16452,16488,16525,16900,17392,17746
112,Belarus,1919,1955,1807,1714,1550,1421,1492,1456,1578,1264,1091,1302,1548,1904,2488,3266,4015,4937,6644,5393,6075,6560,6975,8015,8356,5981,5052,5791,6312
56,Belgium,20520,20968,23297,22208,24113,28276,27350,24717,25253,25173,22973,22923,24812,30461,35167,36557,38410,43963,47802,44320,43968,47453,44760,46767,47649,40942,41927,44156,47293
84,Belize,2394,2507,2667,2833,2880,2996,3002,2953,2992,3066,3364,3404,3526,3650,3802,3883,4154,4252,4404,4187,4271,4423,4506,4569,4706,4776,4818,4888,4885
204,Benin,400,392,428,419,284,397,419,390,410,404,374,379,419,519,583,602,626,706,820,793,758,826,834,911,931,799,789,829,907
60,Bermuda,33017,34089,34465,36498,37754,40301,42557,45766,48615,51389,53532,56338,59968,63487,67796,73474,81031,89180,93714,90431,89510,86171,86007,87712,88552,92487,96164,99437,101208
64,Bhutan,515,436,439,415,488,541,564,646,639,695,743,789,872,991,1100,1262,1366,1799,1874,1865,2313,2625,2599,2532,2724,2830,3013,3391,3524
68,Bolivia,709,762,788,784,801,881,951,999,1049,1003,998,949,904,908,967,1034,1219,1373,1715,1754,1955,2346,2610,2908,3082,3036,3077,3351,3549
70,Bosnia and Herzegovina,1737,1400,1118,890,716,531,751,1038,1161,1283,1518,1583,1834,2316,2766,2981,3417,4193,5091,4715,4635,5092,4779,5132,5330,4727,4995,5395,5951
72,Botswana,2892,2916,2984,2918,2970,3220,3222,3259,3040,3406,3522,3278,3191,4331,5074,5520,5516,5833,5714,5256,6435,7617,7070,7225,7781,6800,7244,7893,8258
76,Brazil,2731,2496,2351,2594,3641,4802,5161,5272,5029,3448,3732,3165,2852,3074,3637,4790,5886,7348,8831,8598,11286,13245,12370,12300,12113,8814,8707,9881,8921
92,British Virgin Islands,6855,8706,10912,14366,18386,23475,26292,30314,34627,38378,42225,44740,42482,37518,38145,42997,44828,46095,43409,36998,36732,34573,35615,35802,37924,40283,43972,46122,48511
96,Brunei Darussalam,15077,15406,16929,16151,15647,17655,18607,18458,14061,15623,19959,18252,18671,20566,24268,28926,34327,36192,42034,30977,35269,47054,47742,44741,41725,31164,27156,28572,31627
100,Bulgaria,2344,958,1092,1391,1262,2267,1483,1378,1847,1690,1656,1788,2085,2709,3378,3886,4505,5861,7235,6958,6783,7774,7365,7626,7851,7032,7520,8300,9388
854,Burkina Faso,400,394,410,381,219,268,283,261,291,300,255,267,293,374,418,458,473,534,641,622,647,750,758,787,792,653,688,738,820
108,Burundi,211,210,191,168,181,167,143,159,144,129,111,102,94,86,95,152,167,172,198,211,234,250,252,257,275,277,279,297,294
132,Cabo Verde,1037,1055,1146,1123,1236,1444,1452,1388,1449,1614,1432,1470,1594,2057,2302,2387,2686,3187,3721,3517,3378,3738,3467,3617,3585,3042,3131,3293,3635
116,Cambodia,189,242,249,244,259,311,319,305,270,296,302,322,339,363,409,474,540,632,746,738,786,882,951,1016,1093,1163,1270,1385,1512
120,Cameroon,1088,1014,1004,1032,582,709,739,688,722,717,648,654,720,877,989,1012,1062,1194,1372,1315,1285,1403,1355,1465,1541,1326,1364,1425,1534
124,Canada,21643,21963,21059,20284,20094,20776,21407,22022,21118,22387,24348,23931,24396,28442,32270,36473,40548,44603,46582,40734,47361,51907,52365,52334,50570,43194,42060,44925,46192
136,Cayman Islands,48428,48216,48838,50138,51856,53127,54428,55849,69123,71065,70967,70099,70826,71431,73249,81399,83320,87892,87638,79624,75461,74409,74494,74708,76207,77518,79566,82440,85474
140,Central African Republic,537,501,499,439,284,362,319,289,291,294,263,262,273,307,336,350,373,418,476,468,464,513,504,352,393,363,399,435,481
148,Chad,307,296,298,252,198,234,253,234,257,216,189,224,251,330,516,662,713,776,927,815,918,1048,1095,1044,1061,828,714,692,736
152,Chile,2630,2957,3515,3673,4139,5222,5413,5836,5523,5017,5108,4605,4469,4800,6198,7599,9465,10502,10751,10209,12808,14637,15352,15843,14671,13574,13748,15037,15923
156,China,335,347,409,508,459,592,690,762,809,854,939,1031,1125,1262,1478,1718,2056,2638,3394,3748,4447,5486,6164,6876,7459,7830,7877,8546,9532
170,Colombia,1703,1710,1795,2038,2640,3000,3095,3340,3033,2614,2496,2417,2374,2260,2756,3404,3731,4703,5462,5195,6327,7324,8043,8213,8114,6176,5871,6375,6650
174,Comoros,1241,1213,1271,1222,837,1016,983,880,871,877,778,820,897,1127,1276,1287,1335,1238,1388,1339,1315,1446,1403,1505,1512,1271,1272,1309,1401
178,Congo,1304,1300,1229,1094,704,815,951,845,680,808,1074,906,952,1070,1381,1753,2153,2263,2892,2291,3200,3742,3923,3852,3991,2284,2010,2148,2703
184,Cook Islands,3990,4296,4378,4832,5691,6052,6151,5742,5102,5545,5576,5826,6638,8958,10302,10443,10736,11929,11981,11588,13093,14948,16622,16217,18057,17183,17682,19741,20705
188,Costa Rica,2328,2239,2595,2828,3016,3246,3199,3375,3579,3653,3773,3945,4025,4130,4385,4656,5201,6072,6859,6760,8142,9122,9913,10490,10547,11299,11666,11753,12027
384,Ivory Coast,997,933,939,840,605,782,828,775,811,783,649,664,717,870,921,931,949,1061,1236,1210,1212,1221,1243,1416,1559,1426,1483,1561,1716
191,Croatia,3482,2851,2589,2765,3730,4856,5183,5263,5670,5251,4894,5258,6100,7903,9488,10367,11540,13793,16142,14420,13818,14457,13151,13576,13546,11701,12260,13225,14674
192,Cuba,2703,2278,2057,2073,2625,2795,2287,2308,2331,2559,2747,2838,2999,3197,3396,3787,4684,5209,5411,5530,5730,6186,6497,6838,7133,7700,8061,8541,8822
531,Curaçao,11285,11793,12335,13142,14157,14690,15523,16215,16622,16736,17343,17764,18102,18684,19151,18018,18504,18989,20095,19737,19782,19950,20224,20075,19937,19718,19387,19239,19219
196,Cyprus,10802,10859,12679,11801,13013,15265,15154,14225,15083,15283,14364,14816,16042,20240,23773,25311,27172,31353,35399,32107,30993,32353,28912,27720,27092,23323,24514,26484,28968
203,Czech Republic,3914,2868,3352,3921,4590,5771,6472,5977,6441,6294,5991,6574,7990,9730,11638,13285,15096,18270,22610,19658,19691,21573,19598,19780,19622,17623,18372,20291,22992
408,North Korea,735,663,593,503,384,222,479,462,456,452,462,476,468,471,473,548,575,597,551,495,571,639,645,668,698,650,667,686,688
180,Congo,428,395,348,437,229,215,214,215,220,191,177,172,175,174,194,218,255,286,328,299,334,387,425,458,487,497,512,462,561
208,Denmark,26891,27008,29568,27587,29966,35356,35707,32881,33392,33441,30734,30756,33248,40486,46527,48779,51960,58396,64274,58129,57967,61616,58306,60939,62320,53206,54823,57467,61834
262,Djibouti,774,768,783,780,821,808,771,743,731,750,761,777,790,820,860,905,967,1053,1196,1321,1480,1703,1964,2313,2466,2676,2818,2931,3049
212,Dominica,2815,2987,3221,3353,3594,3653,3947,4113,4381,4543,4614,4710,4634,4811,5325,5247,5625,6056,6623,7042,6967,7070,6839,7171,7362,7598,8070,7275,7691
214,Dominican Republic,1335,1357,1545,1721,1835,2014,2148,2431,2541,2620,2828,2932,2940,2304,2477,3903,4115,4688,5039,5020,5483,5891,6108,6236,6499,6692,6958,7230,7650
218,Ecuador,1489,1621,1688,1727,2025,2132,2154,2355,2293,1578,1445,1895,2172,2426,2691,3002,3329,3568,4249,4232,4634,5201,5682,6056,6377,6124,6060,6214,6345
818,Egypt,641,683,780,845,925,1055,1163,1257,1316,1361,1390,1293,1210,1017,1068,1251,1402,1689,2070,2317,2593,2734,3200,3063,3328,3437,2861,2023,2538
222,El Salvador,914,983,1073,1217,1381,1585,1685,1779,1886,1931,2002,2072,2124,2209,2278,2429,2632,2786,2933,2858,2983,3266,3428,3510,3589,3706,3800,3902,4058
226,Equatorial Guinea,405,396,453,432,345,433,659,1218,981,1576,2492,3495,4126,5385,7840,11367,12857,15908,22943,16668,17272,21614,21712,20385,19368,11275,9268,9919,10179
232,Eritrea,147,169,194,226,284,290,341,356,367,355,308,317,294,335,408,389,415,440,451,595,668,811,942,1071,1197,1329,1485,1737,1985
233,Estonia,3611,3472,2850,2811,2873,3120,3370,3652,4026,4110,4073,4498,5332,7195,8906,10398,12614,16693,18165,14784,14786,17620,17528,19159,20340,17523,18227,20357,23242
748,Eswatini,1525,1574,1701,1681,1752,2052,1897,2000,1811,1741,1729,1522,1405,2149,2699,3084,3177,3327,3137,3386,4168,4497,4528,4230,4039,3690,3448,3953,4146
231,Ethiopia,234,258,199,139,130,133,140,140,124,114,121,117,110,117,134,159,191,235,309,331,300,338,455,488,552,626,696,722,735
242,Fiji,1838,1885,2062,2172,2388,2571,2695,2679,2100,2442,2106,2067,2290,2873,3377,3628,3716,4040,4168,3363,3653,4372,4592,4840,5606,5391,5651,6101,6267
246,Finland,28310,25456,22306,17590,20266,26213,25722,24634,25955,26124,24230,24886,26805,32765,37604,38944,41098,48330,53495,47261,46439,51065,47704,49878,50261,42799,43758,46280,50136
250,France,21793,21692,23844,22413,23521,26904,26875,24219,24951,24657,22378,22466,24215,29597,33772,34807,36510,41592,45427,41643,40685,43812,40871,42587,43005,36612,36980,38684,41358
258,French Polynesia,17849,18083,19261,18021,18321,20271,19163,17956,18326,17782,15610,15078,15790,19480,21692,22037,22500,25207,26918,24724,22821,23145,21164,22307,22612,19492,19766,20594,21968
266,Gabon,6361,6163,6208,5843,4412,5087,5694,5215,4286,4305,4621,4119,4194,4968,5794,6889,7215,8447,10213,7690,8841,10796,9814,9681,9651,7379,6984,7230,8019
270,Gambia,1231,1156,1155,1183,1134,1157,1211,1112,1128,1060,987,840,684,558,643,666,662,780,925,833,861,763,743,701,607,661,683,680,716
268,Georgia,1641,1344,773,570,533,571,665,784,831,661,737,788,839,991,1276,1602,1945,2568,3249,2749,2987,3702,4057,4246,4368,3716,3771,4052,4397
276,Germany,22411,23511,26658,25753,27279,31867,30708,27174,27505,26958,23871,23867,25372,30583,34408,34873,36725,42091,46014,41997,42020,46310,43562,45984,47684,41089,42178,44349,47514
288,Ghana,894,977,933,786,698,806,842,816,865,870,548,571,646,780,886,1044,1207,1427,1603,1423,1719,2063,2135,2378,1969,1766,1931,2026,2202
300,Greece,9573,10193,11153,10330,10954,12739,13465,13125,13166,13525,11886,12231,13757,17998,21409,22074,24434,28640,32107,30110,27496,26576,22787,22332,22149,18442,18391,19262,20731
304,Greenland,20025,19910,20304,18142,19693,23671,23436,20966,22459,22062,20776,21072,22605,27487,32052,32481,35336,39521,43966,44598,44196,47469,46214,47594,50408,44329,47989,50046,53950
308,Grenada,2451,2566,2596,2565,2661,2774,2954,3163,3460,3709,5057,5041,5214,5683,5742,6644,6659,7213,7832,7291,7258,7291,7444,7789,8370,9097,9628,10153,10486
320,Guatemala,736,884,959,1023,1138,1255,1322,1456,1553,1434,1476,1568,1702,1753,1873,2078,2257,2490,2794,2636,2825,3188,3300,3453,3688,3924,4141,4471,4549
324,Guinea,615,631,662,641,654,724,737,701,624,590,518,484,475,544,563,446,453,660,715,674,672,651,717,769,787,769,733,822,938
624,Guinea-Bissau,625,650,670,686,706,735,482,364,325,345,302,310,325,371,404,436,430,493,598,557,558,703,616,634,622,603,661,739,778
328,Guyana,850,747,796,987,1146,1302,1479,1576,1518,1478,1522,1524,1555,1590,1685,1763,1954,2331,2574,2709,3015,3426,3774,3938,4031,4143,4455,4586,4901
332,Haiti,440,417,288,242,280,348,377,404,460,491,433,408,367,318,405,440,508,650,665,664,674,740,763,806,820,781,701,776,835
340,Honduras,734,718,778,775,738,828,829,931,1009,1012,1093,1133,1134,1159,1218,1308,1430,1583,1739,1790,1904,2088,2144,2103,2206,2302,2343,2450,2500
348,Hungary,3584,3354,3739,3873,4166,4487,4516,4588,4738,4788,4620,5273,6649,8411,10278,11202,11494,13963,15827,13129,13209,14260,12992,13770,14335,12736,13074,14544,16264
352,Iceland,24988,26424,26815,23325,23742,26223,27137,27799,30854,32287,32106,29004,32575,39639,47525,56996,57442,70499,57600,41652,42718,46862,45214,49004,54043,52655,62065,73246,76867
356,India,377,327,323,310,346,386,401,425,421,445,451,456,469,539,622,718,806,1001,1056,1080,1353,1497,1470,1497,1577,1639,1726,1961,2055
360,Indonesia,735,809,863,964,1063,1196,1325,1239,540,785,831,797,958,1135,1225,1345,1693,1980,2307,2408,3122,3643,3694,3624,3492,3332,3563,3837,3893
364,Iran,1710,1822,1866,1997,1888,1861,2015,1852,1768,1822,1701,1829,2230,2278,2756,3246,3774,4905,5717,5710,6658,8073,7983,7054,5731,5012,5347,5714,5783
368,Iraq,1371,467,537,372,289,241,410,435,538,910,1007,1022,978,902,1392,1856,2361,3183,4352,4441,4657,6045,6836,7077,6638,4688,4551,5077,5523
372,Ireland,14061,14171,15862,14795,16023,19271,20963,22686,24427,26448,26394,28404,32742,41275,47776,51107,54855,62411,62286,52575,48778,51724,48826,51684,55864,62655,63999,70617,79415
376,Israel,13238,14689,15874,15382,16876,19043,20279,20604,20342,20105,22257,21575,19633,20223,21180,21829,23057,26136,30780,28855,31852,34923,33773,37834,39413,37578,39333,42851,44215
380,Italy,20622,21730,22991,18526,19120,20546,23000,21825,22383,22098,20176,20519,22223,27345,31119,31871,33272,37621,40714,37071,35972,38463,34855,35590,35742,30306,30918,32334,34389
388,Jamaica,2181,1934,1716,2190,2173,2596,2890,3251,3368,3376,3392,3438,3609,3481,3734,4104,4331,4624,4928,4335,4704,5112,5210,4997,4834,4911,4843,5069,5354
392,Japan,25162,28691,31188,35433,38928,43122,38168,34791,31723,35830,38326,33697,32176,34716,37559,37057,35277,35140,39194,40694,44344,47918,48303,40180,37844,34297,38561,38116,39082
400,Jordan,1139,1127,1351,1348,1429,1482,1479,1510,1617,1637,1669,1738,1821,1896,2066,2206,2539,2764,3386,3473,3652,3772,3824,3946,4042,4092,4103,4160,4238
398,Kazakhstan,1811,1668,1623,1519,1370,1298,1346,1439,1457,1123,1226,1486,1645,2042,2830,3709,5209,6677,8413,7187,9109,11681,12417,13898,12797,10493,7699,9226,9790
404,Kenya,534,487,466,313,387,484,481,509,532,472,453,454,447,493,518,587,686,826,902,905,952,972,1137,1210,1316,1337,1411,1568,1710
296,Kiribati,552,643,643,621,715,720,847,838,805,834,885,760,844,1060,1131,1215,1168,1374,1428,1312,1517,1735,1787,1716,1635,1525,1613,1626,1627
412,Kosovo,2731,2030,1486,1098,1093,2351,1531,1448,1325,922,860,1321,1532,1811,2002,2099,2224,2714,3326,3321,3430,3875,3738,4036,4181,3615,3739,4049,4453
414,Kuwait,8815,5422,10389,13515,14982,16535,19358,17747,14169,15435,18443,16588,17845,22147,27011,35591,42786,45781,55489,37563,38576,48623,51972,49390,44069,29874,27650,29470,34249
417,Kyrgyzstan,596,562,491,422,342,327,395,376,343,257,278,308,322,383,439,485,553,733,978,879,884,1123,1175,1280,1278,1121,1122,1244,1284
418,Lao People's DR,212,245,273,300,340,382,394,360,260,289,339,338,347,392,455,512,617,769,948,985,1170,1377,1581,1826,1998,2135,2309,2424,2542
428,Latvia,3614,3366,2268,2005,2093,2149,2401,2653,2940,3122,3328,3533,4086,5088,6299,7508,9634,14058,16422,12241,11234,13608,13618,14804,15527,13561,14048,15516,17852
