CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
422,Lebanon,1052,1491,1864,2436,2751,3261,3776,4263,4578,4538,4340,4276,4474,4512,4628,4574,4632,5217,6134,7371,7757,7704,7987,7926,7714,7650,7631,7830,8224
426,Lesotho,369,402,471,458,459,503,495,529,457,452,432,396,369,547,701,781,818,916,941,938,1196,1391,1329,1245,1279,1197,1111,1233,1248
430,Liberia,287,264,173,126,103,102,114,180,203,228,226,216,227,172,205,219,245,274,305,308,332,383,419,456,471,464,467,456,440
434,Libya,7007,7572,7837,6935,6338,5717,6212,6486,5753,6376,7180,6258,3962,4668,5830,7838,9356,10489,15734,11222,13060,6497,16094,10415,5316,2752,2360,3817,5147
438,Liechtenstein,60991,65119,68796,67082,73804,87281,86704,80535,84880,89917,82786,82139,87771,99380,110894,116560,126511,144509,158442,139442,156167,174913,164808,173058,178853,167294,165630,173358,179258
440,Lithuania,2770,2701,2180,1879,1742,1848,2327,2827,3162,3109,3295,3527,4144,5507,6698,7817,9145,12191,14907,11821,11856,14097,14067,15435,16330,14118,14889,16782,19083
442,Luxembourg,34650,37069,41049,41547,45539,52894,52600,46983,47457,51559,48758,48324,53225,66074,76771,81571,91089,107147,115062,103453,104772,115548,106767,113793,119210,101889,104773,108432,117370
450,Madagascar,311,262,285,309,264,272,334,287,293,283,286,323,304,368,285,319,339,439,536,468,472,531,518,541,531,467,476,515,527
454,Malawi,337,381,339,372,219,251,297,306,305,296,283,271,298,267,283,290,308,332,388,438,479,535,372,334,366,384,309,359,397
458,Malaysia,2442,2653,3113,3433,3728,4336,4798,4645,3264,3493,4044,3913,4166,4462,4952,5587,6209,7244,8475,7292,9041,10399,10817,10970,11319,9955,9818,10254,11373
462,Maldives,1258,1388,1574,1735,1869,2228,2467,2734,2856,3058,3172,3098,3105,3476,3941,3640,4810,5574,6614,6636,7077,7291,7266,7928,8499,9033,9209,9541,10331
466,Mali,323,348,350,336,239,296,320,284,316,323,270,307,335,393,440,489,523,597,691,698,710,837,779,805,850,751,782,831,900
470,Malta,7278,7793,8496,7557,8298,9810,10010,9840,10265,10480,10297,10260,11204,13510,15004,15799,16693,19444,21924,20721,21100,22746,21839,23822,26223,24685,26238,29184,33123
584,Marshall Islands,1676,1720,1866,2015,2172,2405,2214,2107,2159,2142,2187,2241,2386,2380,2437,2539,2630,2752,2764,2753,2986,3105,3290,3377,3238,3159,3426,3578,3667
478,Mauritania,1025,1071,1058,881,909,934,921,873,742,705,632,616,613,703,826,929,1197,1339,1581,1339,1560,1702,1698,1776,1706,1562,1577,1649,1730
480,Mauritius,2590,2742,3151,3142,3383,3786,4093,3835,3782,3858,4109,4035,4206,5024,5651,5544,5723,6605,8062,7338,8016,9207,9309,9662,10183,9284,9694,10486,11222
484,Mexico,3573,4198,4768,5650,5854,3928,4412,5289,5481,6157,7158,7545,7593,7075,7485,8278,9068,9643,10017,8003,9271,10203,10242,10725,10922,9606,8739,9282,9695
583,Micronesia (FS of),1640,1781,1865,1988,2015,2063,2019,1906,2029,2046,2171,2238,2256,2291,2256,2362,2405,2458,2541,2721,2884,3003,3123,2984,2959,2894,3007,3253,3296
492,Monaco,82625,82128,89963,84158,87837,99960,99339,89067,91315,89857,81190,81191,87232,106319,120940,124190,134037,169966,185729,154783,150577,168797,157519,177602,189162,165945,169896,167516,185835
496,Mongolia,785,726,664,654,678,730,691,613,560,519,550,608,663,749,925,1158,1547,1893,2477,1988,2643,3758,4352,4366,4159,3919,3660,3672,4104
499,Montenegro,3491,2849,2400,1325,1364,1958,1410,1369,1394,1361,1616,1908,2107,2802,3403,3697,4405,5941,7316,6677,6630,7258,6531,7128,7321,6465,6973,7739,8772
500,Montserrat,7105,6052,6318,6334,7057,6991,6092,5549,5829,6506,7292,7932,9002,9107,9371,10108,10549,11012,11713,12146,11331,12955,12868,12032,11893,12358,12615,12030,12754
504,Morocco,1222,1294,1299,1203,1340,1435,1571,1414,1496,1467,1351,1361,1442,1758,1987,2054,2239,2536,2933,2909,2882,3092,2956,3168,3219,2919,2941,3083,3273
508,Mozambique,297,268,185,186,184,182,242,282,317,337,310,287,294,317,376,413,432,473,565,522,473,595,658,664,674,590,429,461,499
104,Myanmar,125,127,141,151,164,177,189,201,130,142,156,162,217,206,211,244,281,367,518,655,819,1135,1187,1198,1268,1187,1218,1246,1354
516,Namibia,1944,2027,2258,2070,2285,2422,2372,2416,2210,2165,2136,1906,1769,2561,3397,3674,3974,4356,4153,4265,5325,5754,5931,5694,5624,5033,4786,5646,5930
520,Nauru,5181,4664,4252,3578,3495,3280,3162,2905,2272,2352,2101,1864,1887,2412,2790,2670,2584,2348,4200,5458,5925,8730,11887,11576,12910,10050,11502,12654,11876
524,Nepal,200,179,188,185,206,210,213,230,212,229,239,242,239,258,287,321,345,415,438,474,603,683,664,677,734,770,770,926,991
528,Netherlands,21271,21739,23934,23156,24669,29240,28945,26623,27818,28220,26148,26920,29275,35724,40351,41857,44605,51339,57220,52208,50744,54013,49963,52063,52744,45179,46141,48990,53583
540,New Caledonia,14850,15222,16357,15382,16132,18772,18195,17438,17093,17138,15702,14876,16509,21394,25268,26375,29062,36199,36608,34666,36900,40217,37060,38406,39669,32363,32831,34129,36335
554,New Zealand,13372,12719,12007,12805,14783,17184,18694,18469,15111,15694,14108,13846,15775,20862,25107,27741,26664,32440,31153,28066,33543,38125,39430,42223,43970,38458,40398,43687,43836
558,Nicaragua,852,856,888,926,844,885,906,906,941,970,1005,1037,998,1002,1076,1158,1227,1328,1499,1444,1504,1656,1760,1812,1934,2050,2108,2168,2029
562,Niger,438,402,405,359,215,251,259,231,254,241,203,213,234,278,294,330,344,389,472,454,463,499,520,552,570,483,495,517,571
566,Nigeria,646,610,523,555,470,468,484,494,500,498,568,590,742,795,1008,1268,1656,1883,2243,1891,2292,2520,2747,2998,3223,2730,2176,1969,2154
807,North Macedonia,1459,1463,1377,1494,1796,2373,2333,1957,1872,1909,1854,1816,1961,2409,2763,3038,3326,4036,4793,4544,4543,5064,4698,5211,5468,4840,5129,5431,6063
578,Norway,28204,28545,30479,27932,29282,34814,37221,36504,34663,36273,38060,38463,43010,50077,57525,66680,73952,84956,96887,80008,87754,100697,101623,102917,96924,74195,70239,75221,81336
512,Oman,6377,5923,6209,5963,5947,6193,6755,6962,6216,6915,8601,8476,8627,9066,10126,12377,14420,15838,22140,16824,18713,20877,21873,20866,16984,15345,15761,16991,19073
586,Pakistan,480,505,553,531,556,624,605,591,578,561,540,502,537,594,666,734,831,907,880,920,973,1155,1146,1152,1275,1339,1363,1458,1330
585,Palau,5235,5623,5887,5275,5441,6432,7493,7926,8036,7622,7738,8158,8230,7974,8727,9326,9674,10159,10587,10028,10220,10884,11967,12688,13795,15872,16932,16078,15859
591,Panama,2499,2691,2996,3205,3348,3354,3387,3590,3814,3918,3897,3883,3960,4095,4407,4719,5134,6166,7154,7576,8082,9358,10722,11889,12796,13630,14356,15166,15575
598,Papua New Guinea,1070,1229,1360,1511,1578,1402,1457,1358,1013,903,899,772,751,897,988,1126,1250,1402,1673,1626,1949,2407,2791,2730,2895,2832,2597,2608,2681
600,Paraguay,1426,1649,1659,1726,1925,2186,2318,2298,2006,1812,1725,1537,1480,1514,1815,1941,2330,2977,4041,3625,4360,5323,5183,5927,6103,5407,5319,5681,5795
604,Peru,1319,1525,1562,1480,1873,2196,2233,2306,2163,1925,1956,1942,2022,2146,2417,2730,3155,3607,4223,4197,5082,5869,6529,6757,6679,6228,6205,6701,6947
608,Philippines,793,793,903,905,1041,1177,1286,1249,967,1087,1039,957,1000,1010,1079,1194,1391,1671,1916,1822,2124,2345,2573,2749,2831,2867,2941,2982,3103
616,Poland,1738,2247,2471,2512,2887,3696,4153,4128,4522,4400,4458,4945,5162,5658,6643,7979,8989,11187,13917,11467,12505,13812,13089,13738,14318,12557,12426,13869,15444
620,Portugal,7955,8999,10812,9505,9925,11705,12101,11501,12135,12426,11490,11749,12918,15807,18054,18763,19783,22716,24761,22981,22450,23161,20542,21615,22038,19223,19978,21515,23478
630,Puerto Rico,9119,9531,10123,10687,11380,12122,12786,13491,15052,16027,17054,19121,19821,20768,22054,23105,24084,24755,25953,26800,27482,28190,28718,29239,29663,30571,31780,32952,33271
634,Qatar,15454,14124,15434,14271,14544,15850,17337,21105,18594,21724,29976,28517,30215,34518,42125,51456,59530,65422,80234,59095,67403,82410,85076,85051,83858,63039,57163,61264,68794
410,South Korea,6677,7705,8190,8939,10428,12597,13411,12381,8235,10588,12161,11480,13068,14561,16356,19197,21547,23914,21295,19128,23091,25172,25538,27228,29330,28841,29423,31781,33622
498,Republic of Moldova,1092,929,674,683,483,489,471,540,479,333,368,424,477,570,748,862,987,1279,1767,1593,1707,2063,2137,2331,2335,1903,1985,2382,2791
642,Romania,1728,1306,889,1203,1381,1640,1630,1583,1868,1623,1691,1852,2113,2756,3532,4597,5747,8300,10289,8436,8120,9020,8464,9484,9964,8928,9522,10771,12281
643,Russia,3891,3810,3325,3106,2770,2714,2668,2761,1852,1343,1787,2118,2396,3005,4142,5370,6971,9161,11708,8614,10732,14277,15350,15916,14265,9422,8845,10867,11394
646,Rwanda,334,256,286,296,192,211,221,279,277,242,219,203,199,216,241,292,349,412,510,550,575,638,695,705,723,728,726,763,773
659,Saint Kitts and Nevis,5397,5462,5950,6412,7092,7451,7862,8734,8859,9313,9553,10273,10641,10261,10942,11678,13613,14427,15591,15388,15509,16538,16045,16685,18052,18029,18812,19155,19275
662,Saint Lucia,3369,3574,3921,3878,3994,4204,4415,4437,4803,4993,4991,4666,4654,5020,5471,5724,6860,7640,7568,7429,8044,8238,8152,8359,8744,9262,9452,10040,10566
882,Samoa,708,701,733,730,1208,1185,1325,1435,1339,1360,1362,1404,1540,1864,2216,2486,2562,3636,3683,3332,3722,4060,3995,4006,4062,4066,4224,4221,4250
674,San Marino,34491,35872,37437,32732,34981,39330,44721,41704,44282,46341,41540,43206,46037,57956,67102,69139,72908,82745,90419,76672,68505,64872,56085,57292,55993,42643,43796,45399,48473
678,Sao Tome and Principe,952,838,724,941,965,749,961,644,499,525,509,499,550,641,685,801,832,877,1099,1068,1095,1264,1341,1577,1725,1545,1661,1765,1948
682,Saudi Arabia,7236,7873,7922,7476,7411,7680,8325,8540,7419,8008,9171,8685,8695,9610,11185,13792,15385,16517,20078,16113,19263,23746,25244,24845,24464,20628,19879,20802,23217
686,Senegal,1067,999,1063,930,606,726,735,662,696,727,618,629,671,842,961,1016,1064,1249,1443,1340,1319,1427,1373,1394,1395,1218,1270,1358,1502
688,Serbia,4242,3840,2767,1970,2051,2208,2309,2191,1977,1503,1249,1635,2149,2832,3331,3528,4130,5458,6702,5821,5412,6421,5657,6352,6199,5237,5756,6267,7209
690,Seychelles,6311,6332,7212,7656,7731,8011,7777,8681,9297,9407,9221,9055,9966,9863,9604,10368,11353,11474,10693,9333,10628,11085,11441,14220,14255,14503,14916,15590,16378
694,Sierra Leone,204,243,212,240,286,274,296,265,208,203,188,229,252,266,267,292,323,360,408,391,402,448,566,717,715,592,527,499,536
702,Singapore,12911,14663,16301,18345,21599,24927,26497,26695,22200,21818,23787,21899,22401,23492,27336,29870,33572,39309,40251,38740,46075,52553,54309,55954,56692,54765,55992,58983,62721
534,Sint Maarten,11285,11793,12335,13142,14157,14690,15523,16215,16622,16736,17343,17764,18102,18684,19151,21175,22673,24174,25572,25530,26238,26700,27202,27218,27213,26682,26271,25166,23367
703,Slovakia,3186,2222,2407,2583,2979,3728,4021,4065,4230,3857,3837,3965,4594,6293,7987,9082,10591,14273,17916,16486,16687,18303,17436,18209,18636,16274,16472,17526,19431
705,Slovenia,9063,6603,6533,6627,7542,10724,10814,10448,11142,11426,10208,10504,11820,14908,17292,18148,19715,23857,27461,24764,23570,25114,22636,23461,24150,20804,21527,23388,26005
90,Solomon Islands,667,687,790,833,916,1015,1091,1075,917,947,820,789,629,703,793,914,979,1195,1266,1239,1363,1607,1755,1814,1832,1756,1822,1885,1947
706,Somalia,138,84,80,136,153,150,164,187,234,223,231,142,128,155,196,222,222,224,228,106,91,92,120,135,123,105,101,103,100
710,South Africa,3171,3321,3516,3428,3487,3752,3494,3550,3154,3082,3032,2666,2502,3751,4834,5384,5602,6096,5761,5863,7329,8007,7502,6829,6429,5731,5272,6122,6369
728,South Sudan,493,431,449,452,418,440,279,332,345,329,391,457,512,587,712,914,1144,1461,1767,1307,1576,1759,953,1299,1498,1233,626,698,748
724,Spain,13686,14686,16008,13283,13378,15447,16102,14740,15403,15689,14620,15181,16828,21257,24641,26199,28154,32403,35280,31889,30273,31407,28150,28867,29274,25607,26420,28138,30406
144,Sri Lanka,542,603,642,683,766,838,899,968,1000,988,1019,971,1027,1124,1220,1429,1643,1866,2332,2392,2800,3201,3333,3597,3817,3855,3920,4166,4190
670,St. Vincent and the Grenadines,2179,2328,2555,2610,2662,2890,3049,3218,3481,3620,3676,3988,4273,4448,4810,5071,5626,6307,6416,6232,6293,6242,6390,6640,6685,6921,7075,7213,7361
275,State of Palestine,921,952,1125,1159,1208,1333,1322,1392,1441,1456,1423,1286,1119,1226,1313,1433,1460,1548,1896,2043,2387,2696,2878,3119,3159,3085,3323,3397,3347
729,Sudan,493,431,449,452,418,440,279,332,345,329,391,457,512,587,712,914,1144,1461,1468,1439,1583,1932,1721,1725,2056,2158,2250,3039,1208
740,Suriname,1856,1933,1949,1829,1900,1911,2350,2485,2942,2401,2456,2142,2777,3193,3658,4391,5198,5744,6832,7409,8256,8263,9201,9402,9472,8562,5539,5627,6004
752,Sweden,30313,31534,32462,24147,25832,30034,32707,30036,30315,30687,29424,27087,29744,37119,42558,43121,46198,53255,55802,46721,52750,60501,57732,60786,59868,51577,52434,54574,55767
756,Switzerland,38791,38863,40014,38485,42178,48978,46901,40534,41603,40748,38082,38811,41745,48557,53820,55328,57778,63676,72725,70196,74761,88476,83422,84907,86422,81939,80109,80412,82709
760,Syrian Arab Republic,897,971,1095,1147,888,944,1026,1066,1120,1112,1198,1253,1275,1198,1377,1547,1737,2026,2543,2552,2830,3192,2292,1380,1235,1061,709,771,981
762,Tajikistan,537,505,360,303,240,211,176,154,217,176,138,171,190,238,312,341,409,527,716,676,750,847,969,1055,1119,929,803,806,827
764,Thailand,1564,1769,1999,2209,2491,2847,3044,2468,1846,2033,2008,1893,2096,2359,2660,2894,3370,3973,4380,4213,5076,5492,5861,6168,5952,5840,5979,6578,7274
626,Timor-Leste,275,308,380,426,469,519,598,552,626,430,497,574,553,574,1110,1823,2615,2780,4161,2978,3657,5095,5880,4888,3442,2585,2053,2001,2036
768,Togo,545,526,540,403,306,393,418,413,378,367,302,293,327,396,413,406,408,449,544,538,534,586,572,621,640,570,597,602,655
776,Tonga,1705,2050,2020,1990,2031,2118,2289,2203,1951,2004,1932,1694,1832,2082,2375,2592,2868,2973,3308,3140,3595,4328,4533,4316,4439,3973,4167,4828,4886
780,Trinidad,4161,4330,4410,3690,3970,4261,4592,4567,4803,5402,6453,6958,7072,8832,10321,12360,14140,16585,21260,14555,16702,19085,19157,20144,20271,18290,16177,16238,17130
788,Tunisia,1640,1695,1975,1823,1914,2169,2320,2208,2293,2387,2212,2253,2344,2761,3111,3193,3370,3776,4307,4129,4142,4265,4153,4223,4306,3862,3698,3482,3450
792,Turkey,3847,3791,3929,4384,3124,3985,4204,4330,4496,4108,4316,3120,3660,4718,6040,7384,8036,9712,10854,9039,10672,11336,11708,12520,12096,10949,10820,10512,9368
795,Turkmenistan,834,799,675,682,562,520,555,616,648,864,1092,1480,1887,2424,2587,2983,3371,3796,4382,4036,4439,5650,6675,7304,7962,6478,6388,6585,6965
796,Turks and Caicos Islands,8745,9296,9786,10527,11160,11748,12644,13395,14544,15452,15842,16629,15785,16383,18187,20534,24562,25456,27648,22020,21028,21835,21010,21329,23296,24833,25995,25934,27142
798,Tuvalu,1070,1124,1175,1042,1235,1265,1340,1437,1391,1475,1473,1400,1619,1887,2192,2168,2262,2643,2909,2583,2982,3598,3464,3418,3352,3157,3523,3862,4001
835,U.R. of Tanzania: Mainland,266,291,250,221,220,249,300,344,370,370,380,377,382,401,429,459,492,552,683,692,732,767,860,967,1028,947,965,1003,1044
800,Uganda,249,195,203,203,309,350,344,360,336,310,287,289,295,302,350,403,428,511,598,607,607,642,707,720,754,657,641,661,704
804,Ukraine,1816,1714,1580,1391,1098,990,912,1035,872,664,663,812,916,1093,1424,1903,2401,3208,4075,2644,2970,3577,3867,4048,2959,2026,2088,2522,2957
784,United Arab Emirates,28092,26960,26766,25931,26186,27578,29354,29897,27251,28843,33727,31690,31980,33937,36808,39880,42455,42356,45080,32443,33893,39195,40977,42413,43752,38663,38142,39812,43005
826,United Kingdom,19134,19947,20536,18427,19743,23159,24357,26737,28202,28655,28134,27744,30078,34470,40369,42109,44619,50460,47033,38372,39005,41537,41920,42872,46831,44467,40639,39957,42526
840,United States of America,23652,24193,25372,26427,27788,28811,30086,31568,32935,34574,36393,37180,38069,39536,41777,44193,46395,48075,48479,47171,48516,49882,51576,53049,55001,56797,57938,60044,62918
858,Uruguay,2971,3543,4509,5214,6029,6610,6977,7330,7714,7250,6875,6284,4091,3624,4121,5227,5888,7027,9091,9452,11992,14237,15172,16974,16832,15614,15387,17322,17278
860,Uzbekistan,866,870,772,755,716,710,721,789,749,840,667,441,461,468,550,646,769,975,1274,1431,1645,1960,2173,2305,2519,2646,2601,1851,1555
548,Vanuatu,1170,1355,1373,1373,1465,1621,1650,1631,1460,1462,1433,1347,1363,1581,1788,1887,2050,2399,2706,2650,2967,3265,3133,3124,3088,2802,2890,3082,3037
862,Venezuela,2396,2574,2844,2764,2662,3415,3049,3759,3922,4127,4842,4987,3701,3269,4326,5505,6833,8454,11420,11752,13847,10956,12986,12469,12099,11449,9671,8436,7212
704,Vietnam,95,110,139,182,221,277,324,348,348,363,390,405,430,481,596,687,784,906,1149,1217,1318,1525,1735,1887,2030,2085,2192,2366,2563
887,Yemen,344,340,346,350,349,398,471,488,441,514,624,627,664,714,799,947,1103,1204,1388,1264,1335,1305,1311,1382,1287,1006,911,868,936
894,Zambia,472,409,391,378,412,419,385,448,359,336,346,383,382,435,539,703,1048,1124,1394,1160,1489,1746,1718,1781,1733,1314,1311,1535,1572
836,Zanzibar,201,220,214,202,199,235,295,438,325,314,325,336,337,342,380,408,445,517,623,623,652,666,772,851,931,821,848,944,1024
716,Zimbabwe,1300,1185,957,914,946,970,1167,1189,826,780,734,726,687,646,617,595,580,568,513,772,948,1094,1305,1430,1435,1445,1465,1548,1684