Year,Overall rank,Country or region,Happiness Score,GDP per capita
2017,86,Dominican Republic,5.230000019,1.079373837
2017,87,Greece,5.227000237,1.289487481
2017,88,Lebanon,5.224999905,1.074987531
2017,89,Portugal,5.195000172,1.315175295
2017,90,Bosnia and Herzegovina,5.18200016,0.982409418
2017,91,Honduras,5.181000233,0.730573118
2017,92,Macedonia,5.175000191,1.064577937
2017,93,Somalia,5.151000023,0.022643184
2017,94,Vietnam,5.073999882,0.788547575
2017,95,Nigeria,5.073999882,0.783756256
2017,96,Tajikistan,5.040999889,0.524713635
2017,97,Bhutan,5.011000156,0.885416389
2017,98,Kyrgyzstan,5.004000187,0.596220076
2017,99,Nepal,4.961999893,0.479820192
2017,100,Mongolia,4.954999924,1.027235866
2017,101,South Africa,4.828999996,1.054698706
2017,102,Tunisia,4.804999828,1.007265806
2017,103,Palestinian Territories,4.775000095,0.716249228
2017,104,Egypt,4.735000134,0.989701807
2017,105,Bulgaria,4.714000225,1.161459088
2017,106,Sierra Leone,4.709000111,0.368420929
2017,107,Cameroon,4.695000172,0.564305365
2017,108,Iran,4.691999912,1.156873107
2017,109,Albania,4.644000053,0.996192753
2017,110,Bangladesh,4.607999802,0.586682975
2017,111,Namibia,4.573999882,0.964434326
2017,112,Kenya,4.552999973,0.560479462
2017,113,Mozambique,4.550000191,0.23430565
2017,114,Myanmar,4.545000076,0.36711055
2017,115,Senegal,4.534999847,0.479309022
2017,116,Zambia,4.513999939,0.636406779
2017,117,Iraq,4.497000217,1.102710485
2017,118,Gabon,4.465000153,1.198210239
2017,119,Ethiopia,4.460000038,0.339233845
2017,120,Sri Lanka,4.440000057,1.009850144
2017,121,Armenia,4.375999928,0.900596738
2017,122,India,4.315000057,0.792221248
2017,123,Mauritania,4.291999817,0.648457289
2017,124,Congo (Brazzaville),4.290999889,0.808964252
2017,125,Georgia,4.285999775,0.950612664
2017,126,Congo (Kinshasa),4.28000021,0.092102349
2017,127,Mali,4.190000057,0.476180494
2017,128,Ivory Coast,4.179999828,0.603048921
2017,129,Cambodia,4.168000221,0.601765096
2017,130,Sudan,4.138999939,0.659516692
2017,131,Ghana,4.119999886,0.667224824
2017,132,Ukraine,4.096000195,0.894651949
2017,133,Uganda,4.080999851,0.381430715
2017,134,Burkina Faso,4.032000065,0.350227714
2017,135,Niger,4.027999878,0.161925331
2017,136,Malawi,3.970000029,0.233442038
2017,137,Chad,3.936000109,0.438012987
2017,138,Zimbabwe,3.875,0.375846535
2017,139,Lesotho,3.808000088,0.521021247
2017,140,Angola,3.795000076,0.85842818
2017,141,Afghanistan,3.79399991,0.401477218
2017,142,Botswana,3.766000032,1.122094154
2017,143,Benin,3.657000065,0.431085408
2017,144,Madagascar,3.644000053,0.305808693
2017,145,Haiti,3.602999926,0.368610263
2017,146,Yemen,3.592999935,0.591683447
2017,147,South Sudan,3.59100008,0.397248626
2017,148,Liberia,3.532999992,0.119041793
2017,149,Guinea,3.506999969,0.24454993
2017,150,Togo,3.494999886,0.305444717
2017,151,Rwanda,3.470999956,0.368745893
2017,152,Syria,3.461999893,0.777153134
2017,153,Tanzania,3.348999977,0.511135876
2017,154,Burundi,2.904999971,0.091622569
2017,155,Central African Republic,2.693000078,0
2016,1,Denmark,7.526,1.44178
2016,2,Switzerland,7.509,1.52733
2016,3,Iceland,7.501,1.42666
2016,4,Norway,7.498,1.57744
2016,5,Finland,7.413,1.40598
2016,6,Canada,7.404,1.44015
2016,7,Netherlands,7.339,1.46468
2016,8,New Zealand,7.334,1.36066
2016,9,Australia,7.313,1.44443
2016,10,Sweden,7.291,1.45181
2016,11,Israel,7.267,1.33766
2016,12,Austria,7.119,1.45038
2016,13,United States of America,7.104,1.50796
2016,14,Costa Rica,7.087,1.06879
2016,15,Puerto Rico,7.039,1.35943
2016,16,Germany,6.994,1.44787
2016,17,Brazil,6.952,1.08754
2016,18,Belgium,6.929,1.42539
2016,19,Ireland,6.907,1.48341
2016,20,Luxembourg,6.871,1.69752
2016,21,Mexico,6.778,1.11508
2016,22,Singapore,6.739,1.64555
2016,23,United Kingdom,6.725,1.40283
2016,24,Chile,6.705,1.2167
2016,25,Panama,6.701,1.18306
2016,26,Argentina,6.65,1.15137
2016,27,Czech Republic,6.596,1.30915
2016,28,United Arab Emirates,6.573,1.57352
2016,29,Uruguay,6.545,1.18157
2016,30,Malta,6.488,1.30782
2016,31,Colombia,6.481,1.03032
2016,32,France,6.478,1.39488
2016,33,Thailand,6.474,1.0893
2016,34,Saudi Arabia,6.379,1.48953
2016,34,Taiwan,6.379,1.39729
2016,36,Qatar,6.375,1.82427
2016,37,Spain,6.361,1.34253
2016,38,Algeria,6.355,1.05266
2016,39,Guatemala,6.324,0.83454
2016,40,Suriname,6.269,1.09686
2016,41,Kuwait,6.239,1.61714
2016,42,Bahrain,6.218,1.44024
2016,43,Trinidad,6.168,1.32572
2016,44,Venezuela,6.084,1.13367
2016,45,Slovakia,6.078,1.27973
2016,46,El Salvador,6.068,0.8737
2016,47,Malaysia,6.005,1.25142
2016,48,Nicaragua,5.992,0.69384
2016,49,Uzbekistan,5.987,0.73591
2016,50,Italy,5.977,1.35495
2016,51,Ecuador,5.976,0.97306
2016,52,Belize,5.956,0.87616
2016,53,Japan,5.921,1.38007
2016,54,Kazakhstan,5.919,1.22943
2016,55,Moldova,5.897,0.69177
2016,56,Russia,5.856,1.23228
2016,57,Poland,5.835,1.24585
2016,57,South Korea,5.835,1.35948
2016,59,Bolivia,5.822,0.79422
2016,60,Lithuania,5.813,1.2692
2016,61,Belarus,5.802,1.13062
2016,62,North Cyprus,5.771,1.31141
2016,63,Slovenia,5.768,1.29947
2016,64,Peru,5.743,0.99602
2016,65,Turkmenistan,5.658,1.08017
2016,66,Mauritius,5.648,1.14372
2016,67,Libya,5.615,1.06688
2016,68,Latvia,5.56,1.21788
2016,69,Cyprus,5.546,1.31857
2016,70,Paraguay,5.538,0.89373
2016,71,Romania,5.528,1.1697
2016,72,Estonia,5.517,1.27964
2016,73,Jamaica,5.51,0.89333
2016,74,Croatia,5.488,1.18649
2016,75,Hong Kong,5.458,1.5107
2016,76,Somalia,5.44,0
2016,77,Kosovo,5.401,0.90145
2016,78,Turkey,5.389,1.16492
2016,79,Indonesia,5.314,0.95104
2016,80,Jordan,5.303,0.99673
2016,81,Azerbaijan,5.291,1.12373
2016,82,Philippines,5.279,0.81217
2016,83,China,5.245,1.0278
2016,84,Bhutan,5.196,0.8527
2016,85,Kyrgyzstan,5.185,0.56044
2016,86,Serbia,5.177,1.03437
2016,87,Bosnia and Herzegovina,5.163,0.93383
2016,88,Montenegro,5.161,1.07838
2016,89,Dominican Republic,5.155,1.02787
2016,90,Morocco,5.151,0.84058
2016,91,Hungary,5.145,1.24142
2016,92,Pakistan,5.132,0.68816
2016,93,Lebanon,5.129,1.12268
2016,94,Portugal,5.123,1.27607
2016,95,Macedonia,5.121,1.0193
2016,96,Vietnam,5.061,0.74037
2016,97,Somaliland Region,5.057,0.25558
2016,98,Tunisia,5.045,0.97724
2016,99,Greece,5.033,1.24886
2016,100,Tajikistan,4.996,0.48835
2016,101,Mongolia,4.907,0.98853
2016,102,Laos,4.876,0.68042
2016,103,Nigeria,4.875,0.75216
2016,104,Honduras,4.871,0.69429
2016,105,Iran,4.813,1.11758
2016,106,Zambia,4.795,0.61202
2016,107,Nepal,4.793,0.44626
2016,108,Palestinian Territories,4.754,0.67024
2016,109,Albania,4.655,0.9553
2016,110,Bangladesh,4.643,0.54177
2016,111,Sierra Leone,4.635,0.36485
2016,112,Iraq,4.575,1.07474
2016,113,Namibia,4.574,0.93287
2016,114,Cameroon,4.513,0.52497
2016,115,Ethiopia,4.508,0.29283
2016,116,South Africa,4.459,1.02416
2016,117,Sri Lanka,4.415,0.97318
2016,118,India,4.404,0.74036
2016,119,Myanmar,4.395,0.34112
2016,120,Egypt,4.362,0.95395
2016,121,Armenia,4.36,0.86086
2016,122,Kenya,4.356,0.52267
2016,123,Ukraine,4.324,0.87287
2016,124,Ghana,4.276,0.63107
2016,125,Congo (Kinshasa),4.272,0.05661
2016,126,Georgia,4.252,0.83792
2016,127,Congo (Brazzaville),4.236,0.77109
2016,128,Senegal,4.219,0.44314
2016,129,Bulgaria,4.217,1.11306
2016,130,Mauritania,4.201,0.61391
2016,131,Zimbabwe,4.193,0.35041
2016,132,Malawi,4.156,0.08709
2016,133,Sudan,4.139,0.63069
2016,134,Gabon,4.121,1.15851
2016,135,Mali,4.073,0.31292
2016,136,Haiti,4.028,0.34097
2016,137,Botswana,3.974,1.09426
2016,138,Comoros,3.956,0.27509
2016,139,Ivory Coast,3.916,0.55507
2016,140,Cambodia,3.907,0.55604
2016,141,Angola,3.866,0.84731
2016,142,Niger,3.856,0.1327
2016,143,South Sudan,3.832,0.39394
2016,144,Chad,3.763,0.42214
2016,145,Burkina Faso,3.739,0.31995
2016,145,Uganda,3.739,0.34719
2016,147,Yemen,3.724,0.57939
2016,148,Madagascar,3.695,0.27954
2016,149,Tanzania,3.666,0.47155
2016,150,Liberia,3.622,0.10706
2016,151,Guinea,3.607,0.22415
2016,152,Rwanda,3.515,0.32846
2016,153,Benin,3.484,0.39499
2016,154,Afghanistan,3.36,0.38227
2016,155,Togo,3.303,0.28123
2016,156,Syria,3.069,0.74719
2016,157,Burundi,2.905,0.06831
2015,1,Switzerland,7.587,1.39651
2015,2,Iceland,7.561,1.30232
2015,3,Denmark,7.527,1.32548
2015,4,Norway,7.522,1.459
2015,5,Canada,7.427,1.32629
2015,6,Finland,7.406,1.29025
2015,7,Netherlands,7.378,1.32944
2015,8,Sweden,7.364,1.33171
2015,9,New Zealand,7.286,1.25018
2015,10,Australia,7.284,1.33358
2015,11,Israel,7.278,1.22857
2015,12,Costa Rica,7.226,0.95578
2015,13,Austria,7.2,1.33723
2015,14,Mexico,7.187,1.02054
2015,15,United States,7.119,1.39451
2015,16,Brazil,6.983,0.98124
2015,17,Luxembourg,6.946,1.56391
2015,18,Ireland,6.94,1.33596
2015,19,Belgium,6.937,1.30782
2015,20,United Arab Emirates,6.901,1.42727
2015,21,United Kingdom,6.867,1.26637
2015,22,Oman,6.853,1.36011
2015,23,Venezuela,6.81,1.04424
2015,24,Singapore,6.798,1.52186
2015,25,Panama,6.786,1.06353
2015,26,Germany,6.75,1.32792
2015,27,Chile,6.67,1.10715
2015,28,Qatar,6.611,1.69042
2015,29,France,6.575,1.27778
2015,30,Argentina,6.574,1.05351
2015,31,Czech Republic,6.505,1.17898
2015,32,Uruguay,6.485,1.06166
2015,33,Colombia,6.477,0.91861
2015,34,Thailand,6.455,0.9669
2015,35,Saudi Arabia,6.411,1.39541
2015,36,Spain,6.329,1.23011
2015,37,Malta,6.302,1.2074
2015,38,Taiwan,6.298,1.29098
2015,39,Kuwait,6.295,1.55422
2015,40,Suriname,6.269,0.99534
2015,41,Trinidad and Tobago,6.168,1.21183
2015,42,El Salvador,6.13,0.76454
2015,43,Guatemala,6.123,0.74553
2015,44,Uzbekistan,6.003,0.63244
2015,45,Slovakia,5.995,1.16891
2015,46,Japan,5.987,1.27074
2015,47,South Korea,5.984,1.24461
2015,48,Ecuador,5.975,0.86402
2015,49,Bahrain,5.96,1.32376
2015,50,Italy,5.948,1.25114
2015,51,Bolivia,5.89,0.68133
2015,52,Moldova,5.889,0.59448
2015,53,Paraguay,5.878,0.75985
2015,54,Kazakhstan,5.855,1.12254
2015,55,Slovenia,5.848,1.18498
2015,56,Lithuania,5.833,1.14723
2015,57,Nicaragua,5.828,0.59325
2015,58,Peru,5.824,0.90019
2015,59,Belarus,5.813,1.03192
2015,60,Poland,5.791,1.12555
2015,61,Malaysia,5.77,1.12486
2015,62,Croatia,5.759,1.08254
2015,63,Libya,5.754,1.13145
2015,64,Russia,5.716,1.13764
2015,65,Jamaica,5.709,0.81038
2015,66,North Cyprus,5.695,1.20806
2015,67,Cyprus,5.689,1.20813
2015,68,Algeria,5.605,0.93929
2015,69,Kosovo,5.589,0.80148
2015,70,Turkmenistan,5.548,0.95847
2015,71,Mauritius,5.477,1.00761
2015,72,Hong Kong,5.474,1.38604
2015,73,Estonia,5.429,1.15174
2015,74,Indonesia,5.399,0.82827
2015,75,Vietnam,5.36,0.63216
2015,76,Turkey,5.332,1.06098
2015,77,Kyrgyzstan,5.286,0.47428
2015,78,Nigeria,5.268,0.65435
2015,79,Bhutan,5.253,0.77042
2015,80,Azerbaijan,5.212,1.02389
2015,81,Pakistan,5.194,0.59543
2015,82,Jordan,5.192,0.90198
2015,82,Montenegro,5.192,0.97438
2015,84,China,5.14,0.89012
2015,85,Zambia,5.129,0.47038
2015,86,Romania,5.124,1.04345
2015,87,Serbia,5.123,0.92053
2015,88,Portugal,5.102,1.15991
2015,89,Latvia,5.098,1.11312
2015,90,Philippines,5.073,0.70532
2015,91,Somaliland region,5.057,0.18847
2015,92,Morocco,5.013,0.73479
2015,93,Macedonia,5.007,0.91851
2015,94,Mozambique,4.971,0.08308
2015,95,Albania,4.959,0.87867
2015,96,Bosnia and Herzegovina,4.949,0.83223
2015,97,Lesotho,4.898,0.37545
2015,98,Dominican Republic,4.885,0.89537
2015,99,Laos,4.876,0.59066
2015,100,Mongolia,4.874,0.82819
2015,101,Swaziland,4.867,0.71206
2015,102,Greece,4.857,1.15406
2015,103,Lebanon,4.839,1.02564
2015,104,Hungary,4.8,1.12094
2015,105,Honduras,4.788,0.59532
2015,106,Tajikistan,4.786,0.39047
2015,107,Tunisia,4.739,0.88113
2015,108,Palestinian Territories,4.715,0.59867
2015,109,Bangladesh,4.694,0.39753
2015,110,Iran,4.686,1.0088
2015,111,Ukraine,4.681,0.79907
2015,112,Iraq,4.677,0.98549
2015,113,South Africa,4.642,0.92049
2015,114,Ghana,4.633,0.54558
2015,115,Zimbabwe,4.61,0.271
2015,116,Liberia,4.571,0.0712
2015,117,India,4.565,0.64499
2015,118,Sudan,4.55,0.52107
2015,119,Haiti,4.518,0.26673
2015,120,Congo (Kinshasa),4.517,0
2015,121,Nepal,4.514,0.35997
2015,122,Ethiopia,4.512,0.19073
2015,123,Sierra Leone,4.507,0.33024
2015,124,Mauritania,4.436,0.45407
2015,125,Kenya,4.419,0.36471
2015,126,Djibouti,4.369,0.44025
2015,127,Armenia,4.35,0.76821
2015,128,Botswana,4.332,0.99355
2015,129,Myanmar,4.307,0.27108
2015,130,Georgia,4.297,0.7419
2015,131,Malawi,4.292,0.01604
2015,132,Sri Lanka,4.271,0.83524
2015,133,Cameroon,4.252,0.4225
2015,134,Bulgaria,4.218,1.01216
2015,135,Egypt,4.194,0.8818
2015,136,Yemen,4.077,0.54649
2015,137,Angola,4.033,0.75778
2015,138,Mali,3.995,0.26074
2015,139,Congo (Brazzaville),3.989,0.67866
2015,140,Comoros,3.956,0.23906
2015,141,Uganda,3.931,0.21102
2015,142,Senegal,3.904,0.36498
2015,143,Gabon,3.896,1.06024
2015,144,Niger,3.845,0.0694
2015,145,Cambodia,3.819,0.46038
2015,146,Tanzania,3.781,0.2852
2015,147,Madagascar,3.681,0.20824
2015,148,Central African Republic,3.678,0.0785
2015,149,Chad,3.667,0.34193
2015,150,Guinea,3.656,0.17417
2015,151,Ivory Coast,3.655,0.46534
2015,152,Burkina Faso,3.587,0.25812
2015,153,Afghanistan,3.575,0.31982
2015,154,Rwanda,3.465,0.22208
2015,155,Benin,3.34,0.28665
2015,156,Syria,3.006,0.6632
2015,157,Burundi,2.905,0.0153
2015,158,Togo,2.839,0.20868